date,recession_indicator,country
32754,t,us
32755,t,us
32756,t,us
32757,t,us
32758,t,us
32759,t,us
32760,t,us
32761,t,us
32762,t,us
32763,t,us
32764,t,us
32765,t,us
32766,t,us
32767,t,us
32768,t,us
32769,t,us
32770,t,us
32771,t,us
32772,t,us
32773,t,us
32774,t,us
32775,t,us
32776,t,us
32777,t,us
32778,t,us
32779,t,us
32780,t,us
32781,t,us
32782,t,us
32783,t,us
32784,t,us
32785,t,us
32786,t,us
32787,t,us
32788,t,us
32789,t,us
32790,t,us
32791,t,us
32792,t,us
32793,t,us
32794,t,us
32795,t,us
32796,t,us
32797,t,us
32798,t,us
32799,t,us
32800,t,us
32801,t,us
32802,t,us
32803,t,us
32804,t,us
32805,t,us
32806,t,us
32807,t,us
32808,t,us
32809,t,us
32810,t,us
32811,t,us
32812,t,us
32813,t,us
32814,t,us
32815,t,us
32816,t,us
32817,t,us
32818,t,us
32819,t,us
32820,t,us
32821,t,us
32822,t,us
32823,t,us
32824,t,us
32825,t,us
32826,t,us
32827,t,us
32828,t,us
32829,t,us
32830,t,us
32831,t,us
32832,t,us
32833,t,us
32834,t,us
32835,t,us
32836,t,us
32837,t,us
32838,t,us
32839,t,us
32840,t,us
32841,t,us
32842,t,us
32843,t,us
32844,t,us
32845,t,us
32846,t,us
32847,t,us
32848,t,us
32849,t,us
32850,t,us
32851,t,us
32852,t,us
32853,t,us
32854,t,us
32855,t,us
32856,t,us
32857,t,us
32858,t,us
32859,t,us
32860,t,us
32861,t,us
32862,t,us
32863,t,us
32864,t,us
32865,t,us
32866,t,us
32867,t,us
32868,t,us
32869,t,us
32870,t,us
32871,t,us
32872,t,us
32873,t,us
32874,t,us
32875,t,us
32876,t,us
32877,t,us
32878,t,us
32879,t,us
32880,t,us
32881,t,us
32882,t,us
32883,t,us
32884,t,us
32885,t,us
32886,t,us
32887,t,us
32888,t,us
32889,t,us
32890,t,us
32891,t,us
32892,t,us
32893,t,us
32894,t,us
32895,t,us
32896,t,us
32897,t,us
32898,t,us
32899,t,us
32900,t,us
32901,t,us
32902,t,us
32903,t,us
32904,t,us
32905,t,us
32906,t,us
32907,t,us
32908,t,us
32909,t,us
32910,t,us
32911,t,us
32912,t,us
32913,t,us
32914,t,us
32915,t,us
32916,t,us
32917,t,us
32918,t,us
32919,t,us
32920,t,us
32921,t,us
32922,t,us
32923,t,us
32924,t,us
32925,t,us
32926,t,us
32927,t,us
32928,t,us
32929,t,us
32930,t,us
32931,t,us
32932,t,us
32933,t,us
32934,t,us
32935,t,us
32936,t,us
32937,t,us
32938,t,us
32939,t,us
32940,t,us
32941,t,us
32942,t,us
32943,t,us
32944,t,us
32945,t,us
32946,t,us
32947,t,us
32948,t,us
32949,t,us
32950,t,us
32951,t,us
32952,t,us
32953,t,us
32954,t,us
32955,t,us
32956,t,us
32957,t,us
32958,t,us
32959,t,us
32960,t,us
32961,t,us
32962,t,us
32963,t,us
32964,t,us
32965,t,us
32966,t,us
32967,t,us
32968,t,us
32969,t,us
32970,t,us
32971,t,us
32972,t,us
32973,t,us
32974,t,us
32975,t,us
32976,t,us
32977,t,us
32978,t,us
32979,t,us
32980,t,us
32981,t,us
32982,t,us
32983,t,us
32984,t,us
32985,t,us
32986,t,us
32987,t,us
32988,t,us
32989,t,us
32990,t,us
32991,t,us
32992,t,us
32993,t,us
32994,t,us
32995,t,us
32996,t,us
32997,t,us
32998,t,us
32999,t,us
33000,t,us
33001,t,us
33002,t,us
33003,t,us
33004,t,us
33005,t,us
33006,t,us
33007,t,us
33008,t,us
33009,t,us
33010,t,us
33011,t,us
33012,t,us
33013,t,us
33014,t,us
33015,t,us
33016,t,us
33017,t,us
33018,t,us
33019,t,us
33020,t,us
33021,t,us
33022,t,us
33023,t,us
33024,t,us
33025,t,us
33026,t,us
33027,t,us
33028,t,us
33029,t,us
33030,t,us
33031,t,us
33032,t,us
33033,t,us
33034,t,us
33035,t,us
33036,t,us
33037,t,us
33038,t,us
33039,t,us
33040,t,us
33041,t,us
33042,t,us
33043,t,us
33044,t,us
33045,t,us
33046,t,us
33047,t,us
33048,t,us
33049,t,us
33050,t,us
33051,t,us
33052,t,us
33053,t,us
33054,t,us
33055,t,us
33056,t,us
33057,t,us
33058,t,us
33059,t,us
33060,t,us
33061,t,us
33062,t,us
33063,t,us
33064,t,us
33065,t,us
33066,t,us
33067,t,us
33068,t,us
33069,t,us
33070,t,us
33071,t,us
33072,t,us
33073,t,us
33074,t,us
33075,t,us
33076,t,us
33077,t,us
33078,t,us
33079,t,us
33080,t,us
33081,t,us
33082,t,us
33083,t,us
33084,t,us
33085,t,us
33086,t,us
33087,t,us
33088,t,us
33089,t,us
33090,t,us
33091,t,us
33092,t,us
33093,t,us
33094,t,us
33095,t,us
33096,t,us
33097,t,us
33098,t,us
33099,t,us
33100,t,us
33101,t,us
33102,t,us
33103,t,us
33104,t,us
33105,t,us
33106,t,us
33107,t,us
33108,t,us
33109,t,us
33110,t,us
33111,t,us
33112,t,us
33113,t,us
33114,t,us
33115,t,us
33116,t,us
33117,t,us
33118,t,us
33119,t,us
33120,t,us
33121,t,us
33122,t,us
33123,t,us
33124,t,us
33125,t,us
33126,t,us
33127,t,us
33128,t,us
33129,t,us
33130,t,us
33131,t,us
33132,t,us
33133,t,us
33134,t,us
33135,t,us
33136,t,us
33137,t,us
33138,t,us
33139,t,us
33140,t,us
33141,t,us
33142,t,us
33143,t,us
33144,t,us
33145,t,us
33146,t,us
33147,t,us
33148,t,us
33149,t,us
33150,t,us
33151,t,us
33152,t,us
33153,t,us
33154,t,us
33155,t,us
33156,t,us
33157,t,us
33158,t,us
33159,t,us
33160,t,us
33161,t,us
33162,t,us
33163,t,us
33164,t,us
33165,t,us
33166,t,us
33167,t,us
33168,t,us
33169,t,us
33170,t,us
33171,t,us
33172,t,us
33173,t,us
33174,t,us
33175,t,us
33176,t,us
33177,t,us
33178,t,us
33179,t,us
33180,t,us
33181,t,us
33182,t,us
33183,t,us
33184,t,us
33185,t,us
33186,t,us
33187,t,us
33188,t,us
33189,t,us
33190,t,us
33191,t,us
33192,t,us
33193,t,us
33194,t,us
33195,t,us
33196,t,us
33197,t,us
33198,t,us
33199,t,us
33200,t,us
33201,t,us
33202,t,us
33203,t,us
33204,t,us
33205,t,us
33206,t,us
33207,t,us
33208,t,us
33209,t,us
33210,t,us
33211,t,us
33212,t,us
33213,t,us
33214,t,us
33215,t,us
33216,t,us
33217,t,us
33218,t,us
33219,t,us
33220,t,us
33221,t,us
33222,t,us
33223,t,us
33224,t,us
33225,t,us
33226,t,us
33227,t,us
33228,t,us
33229,t,us
33230,t,us
33231,t,us
33232,t,us
33233,t,us
33234,t,us
33235,t,us
33236,t,us
33237,t,us
33238,t,us
33239,t,us
33240,t,us
33241,t,us
33242,t,us
33243,t,us
33244,t,us
33245,t,us
33246,t,us
33247,t,us
33248,t,us
33249,t,us
33250,t,us
33251,t,us
33252,t,us
33253,t,us
33254,t,us
33255,t,us
33256,t,us
33257,t,us
33258,t,us
33259,t,us
33260,t,us
33261,t,us
33262,t,us
33263,t,us
33264,t,us
33265,t,us
33266,t,us
33267,t,us
33268,t,us
33269,t,us
33270,t,us
33271,t,us
33272,t,us
33273,t,us
33274,t,us
33275,t,us
33276,t,us
33277,t,us
33278,t,us
33279,t,us
33280,t,us
33281,t,us
33282,t,us
33283,t,us
33284,t,us
33285,t,us
33286,t,us
33287,t,us
33288,t,us
33289,t,us
33290,t,us
33291,t,us
33292,t,us
33293,t,us
33294,t,us
33295,t,us
33296,t,us
33297,t,us
33298,t,us
33299,t,us
33300,t,us
33301,t,us
33302,t,us
33303,t,us
33304,t,us
33305,t,us
33306,t,us
33307,t,us
33308,t,us
33309,t,us
33310,t,us
33311,t,us
33312,t,us
33313,t,us
33314,t,us
33315,t,us
33316,t,us
33317,t,us
33318,t,us
33319,t,us
33320,t,us
33321,t,us
33322,t,us
33323,t,us
33324,t,us
33325,t,us
33326,t,us
33327,t,us
33328,t,us
33329,t,us
33330,t,us
33331,t,us
33332,t,us
33333,t,us
33334,t,us
33335,t,us
33336,t,us
33337,t,us
33338,t,us
33339,t,us
33340,t,us
33341,t,us
33342,t,us
33343,t,us
33344,t,us
33345,t,us
33346,t,us
33347,t,us
33348,t,us
33349,t,us
33350,t,us
33351,t,us
33352,t,us
33353,t,us
33354,t,us
33355,t,us
33356,t,us
33357,t,us
33358,t,us
33359,t,us
33360,t,us
33361,t,us
33362,t,us
33363,t,us
33364,t,us
33365,t,us
33366,t,us
33367,t,us
33368,t,us
33369,t,us
33370,t,us
33371,t,us
33372,t,us
33373,t,us
33374,t,us
33375,t,us
33376,t,us
33377,t,us
33378,t,us
33379,t,us
33380,t,us
33381,t,us
33382,t,us
33383,t,us
33384,t,us
33385,t,us
33386,t,us
33387,t,us
33388,t,us
33389,t,us
33390,t,us
33391,t,us
33392,t,us
33393,t,us
33394,t,us
33395,t,us
33396,t,us
33397,t,us
33398,t,us
33399,t,us
33400,t,us
33401,t,us
33402,t,us
33403,t,us
33404,t,us
33405,t,us
33406,t,us
33407,t,us
33408,t,us
33409,t,us
33410,t,us
33411,t,us
33412,t,us
33413,t,us
33414,t,us
33415,t,us
33416,t,us
33417,t,us
33418,t,us
33419,t,us
33420,t,us
33421,t,us
33422,t,us
33423,t,us
33424,t,us
33425,t,us
33426,t,us
33427,t,us
33428,t,us
33429,t,us
33430,t,us
33431,t,us
33432,t,us
33433,t,us
33434,t,us
33435,t,us
33436,t,us
33437,t,us
33438,t,us
33439,t,us
33440,t,us
33441,t,us
33442,t,us
33443,t,us
33444,t,us
33445,t,us
33446,t,us
33447,t,us
33448,t,us
33449,t,us
33450,t,us
33451,t,us
33452,t,us
33453,t,us
33454,t,us
33455,t,us
33456,t,us
33457,t,us
33458,t,us
33459,t,us
33460,t,us
33461,t,us
33462,t,us
33463,t,us
33464,t,us
33465,t,us
33466,t,us
33467,t,us
33468,t,us
33469,t,us
33470,t,us
33471,t,us
33472,t,us
33473,t,us
33474,t,us
33475,t,us
33476,t,us
33477,t,us
33478,t,us
33479,t,us
33480,t,us
33481,t,us
33482,t,us
33483,t,us
33484,t,us
33485,t,us
33486,t,us
33487,t,us
33488,t,us
33489,t,us
33490,t,us
33491,t,us
33492,t,us
33493,t,us
33494,t,us
33495,t,us
33496,t,us
33497,t,us
33498,t,us
33499,t,us
33500,t,us
33501,t,us
33502,t,us
33503,t,us
33504,t,us
33505,t,us
33506,t,us
33507,t,us
33508,t,us
33509,t,us
33510,t,us
33511,t,us
33512,f,us
33513,f,us
33514,f,us
33515,f,us
33516,f,us
33517,f,us
33518,f,us
33519,f,us
33520,f,us
33521,f,us
33522,f,us
33523,f,us
33524,f,us
33525,f,us
33526,f,us
33527,f,us
33528,f,us
33529,f,us
33530,f,us
33531,f,us
33532,f,us
33533,f,us
33534,f,us
33535,f,us
33536,f,us
33537,f,us
33538,f,us
33539,f,us
33540,f,us
33541,f,us
33542,f,us
33543,f,us
33544,f,us
33545,f,us
33546,f,us
33547,f,us
33548,f,us
33549,f,us
33550,f,us
33551,f,us
33552,f,us
33553,f,us
33554,f,us
33555,f,us
33556,f,us
33557,f,us
33558,f,us
33559,f,us
33560,f,us
33561,f,us
33562,f,us
33563,f,us
33564,f,us
33565,f,us
33566,f,us
33567,f,us
33568,f,us
33569,f,us
33570,f,us
33571,f,us
33572,f,us
33573,f,us
33574,f,us
33575,f,us
33576,f,us
33577,f,us
33578,f,us
33579,f,us
33580,f,us
33581,f,us
33582,f,us
33583,f,us
33584,f,us
33585,f,us
33586,f,us
33587,f,us
33588,f,us
33589,f,us
33590,f,us
33591,f,us
33592,f,us
33593,f,us
33594,f,us
33595,f,us
33596,f,us
33597,f,us
33598,f,us
33599,f,us
33600,f,us
33601,f,us
33602,f,us
33603,f,us
33604,f,us
33605,f,us
33606,f,us
33607,f,us
33608,f,us
33609,f,us
33610,f,us
33611,f,us
33612,f,us
33613,f,us
33614,f,us
33615,f,us
33616,f,us
33617,f,us
33618,f,us
33619,f,us
33620,f,us
33621,f,us
33622,f,us
33623,f,us
33624,f,us
33625,f,us
33626,f,us
33627,f,us
33628,f,us
33629,f,us
33630,f,us
33631,f,us
33632,f,us
33633,f,us
33634,f,us
33635,f,us
33636,f,us
33637,f,us
33638,f,us
33639,f,us
33640,f,us
33641,f,us
33642,f,us
33643,f,us
33644,f,us
33645,f,us
33646,f,us
33647,f,us
33648,f,us
33649,f,us
33650,f,us
33651,f,us
33652,f,us
33653,f,us
33654,f,us
33655,f,us
33656,f,us
33657,f,us
33658,f,us
33659,f,us
33660,f,us
33661,f,us
33662,f,us
33663,f,us
33664,f,us
33665,f,us
33666,f,us
33667,f,us
33668,f,us
33669,f,us
33670,f,us
33671,f,us
33672,f,us
33673,f,us
33674,f,us
33675,f,us
33676,f,us
33677,f,us
33678,f,us
33679,f,us
33680,f,us
33681,f,us
33682,f,us
33683,f,us
33684,f,us
33685,f,us
33686,f,us
33687,f,us
33688,f,us
33689,f,us
33690,f,us
33691,f,us
33692,f,us
33693,f,us
33694,f,us
33695,f,us
33696,f,us
33697,f,us
33698,f,us
33699,f,us
33700,f,us
33701,f,us
33702,f,us
33703,f,us
33704,f,us
33705,f,us
33706,f,us
33707,f,us
33708,f,us
33709,f,us
33710,f,us
33711,f,us
33712,f,us
33713,f,us
33714,f,us
33715,f,us
33716,f,us
33717,f,us
33718,f,us
33719,f,us
33720,f,us
33721,f,us
33722,f,us
33723,f,us
33724,f,us
33725,f,us
33726,f,us
33727,f,us
33728,f,us
33729,f,us
33730,f,us
33731,f,us
33732,f,us
33733,f,us
33734,f,us
33735,f,us
33736,f,us
33737,f,us
33738,f,us
33739,f,us
33740,f,us
33741,f,us
33742,f,us
33743,f,us
33744,f,us
33745,f,us
33746,f,us
33747,f,us
33748,f,us
33749,f,us
33750,f,us
33751,f,us
33752,f,us
33753,f,us
33754,f,us
33755,f,us
33756,f,us
33757,f,us
33758,f,us
33759,f,us
33760,f,us
33761,f,us
33762,f,us
33763,f,us
33764,f,us
33765,f,us
33766,f,us
33767,f,us
33768,f,us
33769,f,us
33770,f,us
33771,f,us
33772,f,us
33773,f,us
33774,f,us
33775,f,us
33776,f,us
33777,f,us
33778,f,us
33779,f,us
33780,f,us
33781,f,us
33782,f,us
33783,f,us
33784,f,us
33785,f,us
33786,f,us
33787,f,us
33788,f,us
33789,f,us
33790,f,us
33791,f,us
33792,f,us
33793,f,us
33794,f,us
33795,f,us
33796,f,us
33797,f,us
33798,f,us
33799,f,us
33800,f,us
33801,f,us
33802,f,us
33803,f,us
33804,f,us
33805,f,us
33806,f,us
33807,f,us
33808,f,us
33809,f,us
33810,f,us
33811,f,us
33812,f,us
33813,f,us
33814,f,us
33815,f,us
33816,f,us
33817,f,us
33818,f,us
33819,f,us
33820,f,us
33821,f,us
33822,f,us
33823,f,us
33824,f,us
33825,f,us
33826,f,us
33827,f,us
33828,f,us
33829,f,us
33830,f,us
33831,f,us
33832,f,us
33833,f,us
33834,f,us
33835,f,us
33836,f,us
33837,f,us
33838,f,us
33839,f,us
33840,f,us
33841,f,us
33842,f,us
33843,f,us
33844,f,us
33845,f,us
33846,f,us
33847,f,us
33848,f,us
33849,f,us
33850,f,us
33851,f,us
33852,f,us
33853,f,us
33854,f,us
33855,f,us
33856,f,us
33857,f,us
33858,f,us
33859,f,us
33860,f,us
33861,f,us
33862,f,us
33863,f,us
33864,f,us
33865,f,us
33866,f,us
33867,f,us
33868,f,us
33869,f,us
33870,f,us
33871,f,us
33872,f,us
33873,f,us
33874,f,us
33875,f,us
33876,f,us
33877,f,us
33878,f,us
33879,f,us
33880,f,us
33881,f,us
33882,f,us
33883,f,us
33884,f,us
33885,f,us
33886,f,us
33887,f,us
33888,f,us
33889,f,us
33890,f,us
33891,f,us
33892,f,us
33893,f,us
33894,f,us
33895,f,us
33896,f,us
33897,f,us
33898,f,us
33899,f,us
33900,f,us
33901,f,us
33902,f,us
33903,f,us
33904,f,us
33905,f,us
33906,f,us
33907,f,us
33908,f,us
33909,f,us
33910,f,us
33911,f,us
33912,f,us
33913,f,us
33914,f,us
33915,f,us
33916,f,us
33917,f,us
33918,f,us
33919,f,us
33920,f,us
33921,f,us
33922,f,us
33923,f,us
33924,f,us
33925,f,us
33926,f,us
33927,f,us
33928,f,us
33929,f,us
33930,f,us
33931,f,us
33932,f,us
33933,f,us
33934,f,us
33935,f,us
33936,f,us
33937,f,us
33938,f,us
33939,f,us
33940,f,us
33941,f,us
33942,f,us
33943,f,us
33944,f,us
33945,f,us
33946,f,us
33947,f,us
33948,f,us
33949,f,us
33950,f,us
33951,f,us
33952,f,us
33953,f,us
33954,f,us
33955,f,us
33956,f,us
33957,f,us
33958,f,us
33959,f,us
33960,f,us
33961,f,us
33962,f,us
33963,f,us
33964,f,us
33965,f,us
33966,f,us
33967,f,us
33968,f,us
33969,f,us
33970,f,us
33971,f,us
33972,f,us
33973,f,us
33974,f,us
33975,f,us
33976,f,us
33977,f,us
33978,f,us
33979,f,us
33980,f,us
33981,f,us
33982,f,us
33983,f,us
33984,f,us
33985,f,us
33986,f,us
33987,f,us
33988,f,us
33989,f,us
33990,f,us
33991,f,us
33992,f,us
33993,f,us
33994,f,us
33995,f,us
33996,f,us
33997,f,us
33998,f,us
33999,f,us
34000,f,us
34001,f,us
34002,f,us
34003,f,us
34004,f,us
34005,f,us
34006,f,us
34007,f,us
34008,f,us
34009,f,us
34010,f,us
34011,f,us
34012,f,us
34013,f,us
34014,f,us
34015,f,us
34016,f,us
34017,f,us
34018,f,us
34019,f,us
34020,f,us
34021,f,us
34022,f,us
34023,f,us
34024,f,us
34025,f,us
34026,f,us
34027,f,us
34028,f,us
34029,f,us
34030,f,us
34031,f,us
34032,f,us
34033,f,us
34034,f,us
34035,f,us
34036,f,us
34037,f,us
34038,f,us
34039,f,us
34040,f,us
34041,f,us
34042,f,us
34043,f,us
34044,f,us
34045,f,us
34046,f,us
34047,f,us
34048,f,us
34049,f,us
34050,f,us
34051,f,us
34052,f,us
34053,f,us
34054,f,us
34055,f,us
34056,f,us
34057,f,us
34058,f,us
34059,f,us
34060,f,us
34061,f,us
34062,f,us
34063,f,us
34064,f,us
34065,f,us
34066,f,us
34067,f,us
34068,f,us
34069,f,us
34070,f,us
34071,f,us
34072,f,us
34073,f,us
34074,f,us
34075,f,us
34076,f,us
34077,f,us
34078,f,us
34079,f,us
34080,f,us
34081,f,us
34082,f,us
34083,f,us
34084,f,us
34085,f,us
34086,f,us
34087,f,us
34088,f,us
34089,f,us
34090,f,us
34091,f,us
34092,f,us
34093,f,us
34094,f,us
34095,f,us
34096,f,us
34097,f,us
34098,f,us
34099,f,us
34100,f,us
34101,f,us
34102,f,us
34103,f,us
34104,f,us
34105,f,us
34106,f,us
34107,f,us
34108,f,us
34109,f,us
34110,f,us
34111,f,us
34112,f,us
34113,f,us
34114,f,us
34115,f,us
34116,f,us
34117,f,us
34118,f,us
34119,f,us
34120,f,us
34121,f,us
34122,f,us
34123,f,us
34124,f,us
34125,f,us
34126,f,us
34127,f,us
34128,f,us
34129,f,us
34130,f,us
34131,f,us
34132,f,us
34133,f,us
34134,f,us
34135,f,us
34136,f,us
34137,f,us
34138,f,us
34139,f,us
34140,f,us
34141,f,us
34142,f,us
34143,f,us
34144,f,us
34145,f,us
34146,f,us
34147,f,us
34148,f,us
34149,f,us
34150,f,us
34151,f,us
34152,f,us
34153,f,us
34154,f,us
34155,f,us
34156,f,us
34157,f,us
34158,f,us
34159,f,us
34160,f,us
34161,f,us
34162,f,us
34163,f,us
34164,f,us
34165,f,us
34166,f,us
34167,f,us
34168,f,us
34169,f,us
34170,f,us
34171,f,us
34172,f,us
34173,f,us
34174,f,us
34175,f,us
34176,f,us
34177,f,us
34178,f,us
34179,f,us
34180,f,us
34181,f,us
34182,f,us
34183,f,us
34184,f,us
34185,f,us
34186,f,us
34187,f,us
34188,f,us
34189,f,us
34190,f,us
34191,f,us
34192,f,us
34193,f,us
34194,f,us
34195,f,us
34196,f,us
34197,f,us
34198,f,us
34199,f,us
34200,f,us
34201,f,us
34202,f,us
34203,f,us
34204,f,us
34205,f,us
34206,f,us
34207,f,us
34208,f,us
34209,f,us
34210,f,us
34211,f,us
34212,f,us
34213,f,us
34214,f,us
34215,f,us
34216,f,us
34217,f,us
34218,f,us
34219,f,us
34220,f,us
34221,f,us
34222,f,us
34223,f,us
34224,f,us
34225,f,us
34226,f,us
34227,f,us
34228,f,us
34229,f,us
34230,f,us
34231,f,us
34232,f,us
34233,f,us
34234,f,us
34235,f,us
34236,f,us
34237,f,us
34238,f,us
34239,f,us
34240,f,us
34241,f,us
34242,f,us
34243,f,us
34244,f,us
34245,f,us
34246,f,us
34247,f,us
34248,f,us
34249,f,us
34250,f,us
34251,f,us
34252,f,us
34253,f,us
34254,f,us
34255,f,us
34256,f,us
34257,f,us
34258,f,us
34259,f,us
34260,f,us
34261,f,us
34262,f,us
34263,f,us
34264,f,us
34265,f,us
34266,f,us
34267,f,us
34268,f,us
34269,f,us
34270,f,us
34271,f,us
34272,f,us
34273,f,us
34274,f,us
34275,f,us
34276,f,us
34277,f,us
34278,f,us
34279,f,us
34280,f,us
34281,f,us
34282,f,us
34283,f,us
34284,f,us
34285,f,us
34286,f,us
34287,f,us
34288,f,us
34289,f,us
34290,f,us
34291,f,us
34292,f,us
34293,f,us
34294,f,us
34295,f,us
34296,f,us
34297,f,us
34298,f,us
34299,f,us
34300,f,us
34301,f,us
34302,f,us
34303,f,us
34304,f,us
34305,f,us
34306,f,us
34307,f,us
34308,f,us
34309,f,us
34310,f,us
34311,f,us
34312,f,us
34313,f,us
34314,f,us
34315,f,us
34316,f,us
34317,f,us
34318,f,us
34319,f,us
34320,f,us
34321,f,us
34322,f,us
34323,f,us
34324,f,us
34325,f,us
34326,f,us
34327,f,us
34328,f,us
34329,f,us
34330,f,us
34331,f,us
34332,f,us
34333,f,us
34334,f,us
34335,f,us
34336,f,us
34337,f,us
34338,f,us
34339,f,us
34340,f,us
34341,f,us
34342,f,us
34343,f,us
34344,f,us
34345,f,us
34346,f,us
34347,f,us
34348,f,us
34349,f,us
34350,f,us
34351,f,us
34352,f,us
34353,f,us
34354,f,us
34355,f,us
34356,f,us
34357,f,us
34358,f,us
34359,f,us
34360,f,us
34361,f,us
34362,f,us
34363,f,us
34364,f,us
34365,f,us
34366,f,us
34367,f,us
34368,f,us
34369,f,us
34370,f,us
34371,f,us
34372,f,us
34373,f,us
34374,f,us
34375,f,us
34376,f,us
34377,f,us
34378,f,us
34379,f,us
34380,f,us
34381,f,us
34382,f,us
34383,f,us
34384,f,us
34385,f,us
34386,f,us
34387,f,us
34388,f,us
34389,f,us
34390,f,us
34391,f,us
34392,f,us
34393,f,us
34394,f,us
34395,f,us
34396,f,us
34397,f,us
34398,f,us
34399,f,us
34400,f,us
34401,f,us
34402,f,us
34403,f,us
34404,f,us
34405,f,us
34406,f,us
34407,f,us
34408,f,us
34409,f,us
34410,f,us
34411,f,us
34412,f,us
34413,f,us
34414,f,us
34415,f,us
34416,f,us
34417,f,us
34418,f,us
34419,f,us
34420,f,us
34421,f,us
34422,f,us
34423,f,us
34424,f,us
34425,f,us
34426,f,us
34427,f,us
34428,f,us
34429,f,us
34430,f,us
34431,f,us
34432,f,us
34433,f,us
34434,f,us
34435,f,us
34436,f,us
34437,f,us
34438,f,us
34439,f,us
34440,f,us
34441,f,us
34442,f,us
34443,f,us
34444,f,us
34445,f,us
34446,f,us
34447,f,us
34448,f,us
34449,f,us
34450,f,us
34451,f,us
34452,f,us
34453,f,us
34454,f,us
34455,f,us
34456,f,us
34457,f,us
34458,f,us
34459,f,us
34460,f,us
34461,f,us
34462,f,us
34463,f,us
34464,f,us
34465,f,us
34466,f,us
34467,f,us
34468,f,us
34469,f,us
34470,f,us
34471,f,us
34472,f,us
34473,f,us
34474,f,us
34475,f,us
34476,f,us
34477,f,us
34478,f,us
34479,f,us
34480,f,us
34481,f,us
34482,f,us
34483,f,us
34484,f,us
34485,f,us
34486,f,us
34487,f,us
34488,f,us
34489,f,us
34490,f,us
34491,f,us
34492,f,us
34493,f,us
34494,f,us
34495,f,us
34496,f,us
34497,f,us
34498,f,us
34499,f,us
34500,f,us
34501,f,us
34502,f,us
34503,f,us
34504,f,us
34505,f,us
34506,f,us
34507,f,us
34508,f,us
34509,f,us
34510,f,us
34511,f,us
34512,f,us
34513,f,us
34514,f,us
34515,f,us
34516,f,us
34517,f,us
34518,f,us
34519,f,us
34520,f,us
34521,f,us
34522,f,us
34523,f,us
34524,f,us
34525,f,us
34526,f,us
34527,f,us
34528,f,us
34529,f,us
34530,f,us
34531,f,us
34532,f,us
34533,f,us
34534,f,us
34535,f,us
34536,f,us
34537,f,us
34538,f,us
34539,f,us
34540,f,us
34541,f,us
34542,f,us
34543,f,us
34544,f,us
34545,f,us
34546,f,us
34547,f,us
34548,f,us
34549,f,us
34550,f,us
34551,f,us
34552,f,us
34553,f,us
34554,f,us
34555,f,us
34556,f,us
34557,f,us
34558,f,us
34559,f,us
34560,f,us
34561,f,us
34562,f,us
34563,f,us
34564,f,us
34565,f,us
34566,f,us
34567,f,us
34568,f,us
34569,f,us
34570,f,us
34571,f,us
34572,f,us
34573,f,us
34574,f,us
34575,f,us
34576,f,us
34577,f,us
34578,t,us
34579,t,us
34580,t,us
34581,t,us
34582,t,us
34583,t,us
34584,t,us
34585,t,us
34586,t,us
34587,t,us
34588,t,us
34589,t,us
34590,t,us
34591,t,us
34592,t,us
34593,t,us
34594,t,us
34595,t,us
34596,t,us
34597,t,us
34598,t,us
34599,t,us
34600,t,us
34601,t,us
34602,t,us
34603,t,us
34604,t,us
34605,t,us
34606,t,us
34607,t,us
34608,t,us
34609,t,us
34610,t,us
34611,t,us
34612,t,us
34613,t,us
34614,t,us
34615,t,us
34616,t,us
34617,t,us
34618,t,us
34619,t,us
34620,t,us
34621,t,us
34622,t,us
34623,t,us
34624,t,us
34625,t,us
34626,t,us
34627,t,us
34628,t,us
34629,t,us
34630,t,us
34631,t,us
34632,t,us
34633,t,us
34634,t,us
34635,t,us
34636,t,us
34637,t,us
34638,t,us
34639,t,us
34640,t,us
34641,t,us
34642,t,us
34643,t,us
34644,t,us
34645,t,us
34646,t,us
34647,t,us
34648,t,us
34649,t,us
34650,t,us
34651,t,us
34652,t,us
34653,t,us
34654,t,us
34655,t,us
34656,t,us
34657,t,us
34658,t,us
34659,t,us
34660,t,us
34661,t,us
34662,t,us
34663,t,us
34664,t,us
34665,t,us
34666,t,us
34667,t,us
34668,t,us
34669,t,us
34670,t,us
34671,t,us
34672,t,us
34673,t,us
34674,t,us
34675,t,us
34676,t,us
34677,t,us
34678,t,us
34679,t,us
34680,t,us
34681,t,us
34682,t,us
34683,t,us
34684,t,us
34685,t,us
34686,t,us
34687,t,us
34688,t,us
34689,t,us
34690,t,us
34691,t,us
34692,t,us
34693,t,us
34694,t,us
34695,t,us
34696,t,us
34697,t,us
34698,t,us
34699,t,us
34700,t,us
34701,t,us
34702,t,us
34703,t,us
34704,t,us
34705,t,us
34706,t,us
34707,t,us
34708,t,us
34709,t,us
34710,t,us
34711,t,us
34712,t,us
34713,t,us
34714,t,us
34715,t,us
34716,t,us
34717,t,us
34718,t,us
34719,t,us
34720,t,us
34721,t,us
34722,t,us
34723,t,us
34724,t,us
34725,t,us
34726,t,us
34727,t,us
34728,t,us
34729,t,us
34730,t,us
34731,t,us
34732,t,us
34733,t,us
34734,t,us
34735,t,us
34736,t,us
34737,t,us
34738,t,us
34739,t,us
34740,t,us
34741,t,us
34742,t,us
34743,t,us
34744,t,us
34745,t,us
34746,t,us
34747,t,us
34748,t,us
34749,t,us
34750,t,us
34751,t,us
